year,doi,title
2024,10.1093/bib/bbae122,FAIR Header Reference genome: a TRUSTworthy standard
2023,10.1101/2023.11.29.569306,FAIR Header Reference genome: A TRUSTworthy standard
2023,10.12688/openreseurope.15364.2,"Community-driven governance of FAIRness assessment: an open issue, an open discussion"
2023,10.47912/jscdm.130,Leveraging Biolink as a “Rosetta Stone” Between C-Path and EJP-RD Semantic Models Provides Emergent Interoperability
2022,10.12688/openreseurope.15364.1,"Community-driven governance of FAIRness assessment: an open issue, an open discussion"
2022,10.1186/s13326-022-00264-6,"Semantic modelling of common data elements for rare disease registries, and a prototype workflow for their deployment over registry data"
2022,10.1111/pce.14258,Conserved and distinct roles of H3K27me3 demethylases regulating flowering time in Brassica rapa
2022,10.15497/RDA00068,FAIR Principles for Research Software (FAIR4RS Principles)
2021,10.17863/CAM.77969,Reuse of design pattern measurements for health data
2021,10.1101/2021.07.27.21261169,"Semantic modelling of Common Data Elements for Rare Disease registries, and a prototype workflow for their deployment over registry data"
2021,10.1093/jxb/eraa485,"Endogenous indole-3-acetamide levels contribute to the crosstalk between auxin and abscisic acid, and trigger plant stress responses in Arabidopsis"
2021,10.5281/zenodo.4541002,RO-Crate Metadata Specification 1.1.1
2021,10.48550/ARXIV.2101.10883,A Fresh Look at FAIR for Research Software
2020,10.1101/2020.08.31.275206,Perturbations of theAMI1IAM-amidohydrolase expression trigger plant stress responses inArabidopsis thaliana
2020,10.1101/2020.04.27.063974,Predicting microbiomes through a deep latent space
2020,10.12688/f1000research.18236.1,BioHackathon 2015: Semantics of data for life sciences and reproducible research [version 1; peer review: 2 approved]
2019,10.7287/peerj.preprints.27829,Data-driven classification of the certainty of scholarly assertions
2019,10.7287/peerj.preprints.27829v2,Data-driven classification of the certainty of scholarly assertions
2019,10.1093/gigascience/giz147,Genome-wide analysis of the H3K27me3 epigenome and transcriptome in Brassica rapa
2019,10.1038/s41597-019-0248-6,"Author Correction: Evaluating FAIR maturity through a scalable, automated, community-governed framework"
2019,10.12688/f1000research.18238.1,BioHackathon series in 2013 and 2014: improvements of semantic interoperability in life science data and services [version 1; peer review: 2 approved with reservations]
2019,10.1038/s41597-019-0184-5,"Evaluating FAIR maturity through a scalable, automated, community-governed framework"
2019,10.7287/peerj.preprints.27829v1,Data-driven classification of the certainty of scholarly assertions
2019,10.1101/649202,"Evaluating FAIR Maturity Through a Scalable, Automated, Community-Governed Framework"
2019,dx.doi.org/10.17504/protocols.io.x6nfrde,Scholarly Certainty Survey and Analysis
2019,10.17504/protocols.io.x6nfrde,Scholarly Certainty Survey and Analysis v1
2019,10.1111/nph.15405,Virulence‐ and signaling‐associated genes display a preference for long 3′UTRs during rice infection and metabolic stress in the rice blast fungus
2018,10.1038/sdata.2018.271,Genome-wide polyadenylation site mapping datasets in the rice blast fungus Magnaporthe oryzae
2018,10.1101/418376,"Evaluating FAIR-Compliance Through an Objective, Automated, Community-Governed Framework"
2018,10.1002/humu.23542,MECP2 variation in Rett syndrome-An overview of current coverage of genetic and phenotype data within existing databases
2018,10.1038/sdata.2018.118,A design framework and exemplar metrics for FAIRness
2018,10.7287/peerj.preprints.26657,Automatic definition of robust microbiome sub-states in longitudinal data
2018,10.7287/peerj.preprints.26657v1,Automatic definition of robust microbiome sub-states in longitudinal data
2017,10.1101/225490,A design framework and exemplar metrics for FAIRness
2017,10.5281/ZENODO.1065974,FAIRMetrics/Metrics: Initial set of proposed FAIR Metrics for community discussion
2017,10.7717/peerj-cs.110,Interoperability and FAIRness through a novel combination of Web technologies
2017,10.1007/s00705-016-3144-9,Molecular characterization of a novel ssRNA ourmia-like virus from the rice blast fungus Magnaporthe oryzae
2017,10.3233/isu-170824,"Cloudy, increasingly FAIR; revisiting the FAIR Data guiding principles for the European Open Science Cloud"
2017,10.7287/peerj.preprints.2522v2,Interoperability and FAIRness through a novel combination of Web technologies
2017,10.7287/peerj.preprints.2522,Interoperability and FAIRness through a novel combination of Web technologies
2016,10.7287/peerj.preprints.2522v1,Interoperability and FAIRness through a novel combination of Web technologies
2016,10.3389/fpls.2016.00641,Publishing FAIR Data: An Exemplar Methodology Utilizing PHI-Base
2016,10.1101/049510,Temporal microbiome road-maps guided by perturbations
2016,10.1038/sdata.2016.18,The FAIR Guiding Principles for scientific data management and stewardship
2015,10.1159/000381265,<b><i>VPS13D</i></b> Gene Variant Is Associated with Altered IL-6 Production and Mortality in Septic Shock
2015,10.1007/s00216-014-8435-y,Quantitative evaluation of bias in PCR amplification and next-generation sequencing derived from metabarcoding samples.
2015,10.1007/978-3-319-19776-0_9,Diagnostic Knowledge Extraction from MedlinePlus: An Application for Infectious Diseases
2015,10.1007/978-3-319-19776-0_9,Diagnostic Knowledge Extraction from MedlinePlus: An Application for Infectious Diseases
